INFO:     127.0.0.1:53092 - "GET /api/shifts?store_id=68e28478a5cf3983c41f755b HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
  + Exception Group Traceback (most recent call last):
  |   File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_utils.py", line 79, in collapse_excgroups
  {'type': 'string_type', 'loc': ('response', 'data', 59, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 847040)}
  {'type': 'string_type', 'loc': ('response', 'data', 59, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 847040)}
  {'type': 'string_type', 'loc': ('response', 'data', 60, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 60, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 60, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 852238)}
  {'type': 'string_type', 'loc': ('response', 'data', 60, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 852238)}
  {'type': 'string_type', 'loc': ('response', 'data', 61, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 7, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 61, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 15, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 61, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 59, 18, 492311)}
  {'type': 'string_type', 'loc': ('response', 'data', 61, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 59, 18, 492311)}
  {'type': 'string_type', 'loc': ('response', 'data', 62, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 62, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 62, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 91258)}
  {'type': 'string_type', 'loc': ('response', 'data', 62, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 91258)}
  {'type': 'string_type', 'loc': ('response', 'data', 63, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 18, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 63, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 18, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 63, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 90648)}
  {'type': 'string_type', 'loc': ('response', 'data', 63, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 90648)}
  {'type': 'string_type', 'loc': ('response', 'data', 64, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 7, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 64, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 15, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 64, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 42, 55, 749142)}
  {'type': 'string_type', 'loc': ('response', 'data', 64, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 42, 55, 749142)}
  {'type': 'string_type', 'loc': ('response', 'data', 65, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 65, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 65, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 20, 3, 19, 527660)}
  {'type': 'string_type', 'loc': ('response', 'data', 65, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 20, 3, 54, 316943)}

2025-10-16 01:11:25.135 | INFO     | api.database         | DB FIND | Collection: job_titles
2025-10-16 01:11:25.136 | ERROR    | api.response         | GENERIC EXCEPTION | Type: ValidationError | Message: 1 validation error for JobTitle
name
  Field required [type=missing, input_value={'title': 'General Manage...e28486a5cf3983c41f7577'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
Traceback (most recent call last):
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/app/routes/hr.py", line 341, in get_job_titles
    titles.append(JobTitle.from_mongo(title))
                  ~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/app/models/base.py", line 93, in from_mongo
    return cls(**data)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/pydantic/main.py", line 253, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for JobTitle
name
  Field required [type=missing, input_value={'title': 'General Manage...e28486a5cf3983c41f7577'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-10-16 01:11:25.140 | WARNING  | api.response         | ERROR RESPONSE | Code: 500 | Message: 1 validation error for JobTitle
name
  Field required [type=missing, input_value={'title': 'General Manage...e28486a5cf3983c41f7577'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-10-16 01:11:25.141 | INFO     | api.middleware       | RESPONSE [1d7a6e30] | Status: 200 | Time: 0.193s
INFO:     127.0.0.1:53106 - "GET /api/job_titles?store_id=68e28478a5cf3983c41f755b HTTP/1.1" 200 OK
2025-10-16 01:11:25.165 | INFO     | api.middleware       | REQUEST [94472a3c] | GET /api/job_titles | Client: 127.0.0.1 | User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:143.0) Gecko/20100101 Firefox/143.0
2025-10-16 01:11:25.227 | INFO     | api.database         | DB FIND | Collection: job_titles
2025-10-16 01:11:25.228 | ERROR    | api.response         | GENERIC EXCEPTION | Type: ValidationError | Message: 1 validation error for JobTitle
name
  Field required [type=missing, input_value={'title': 'General Manage...e28486a5cf3983c41f7577'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
Traceback (most recent call last):
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/app/routes/hr.py", line 341, in get_job_titles
    titles.append(JobTitle.from_mongo(title))
                  ~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/app/models/base.py", line 93, in from_mongo
    return cls(**data)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/pydantic/main.py", line 253, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for JobTitle
name
  Field required [type=missing, input_value={'title': 'General Manage...e28486a5cf3983c41f7577'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-10-16 01:11:25.229 | WARNING  | api.response         | ERROR RESPONSE | Code: 500 | Message: 1 validation error for JobTitle
name
  Field required [type=missing, input_value={'title': 'General Manage...e28486a5cf3983c41f7577'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-10-16 01:11:25.230 | INFO     | api.middleware       | RESPONSE [94472a3c] | Status: 200 | Time: 0.065s
INFO:     127.0.0.1:53106 - "GET /api/job_titles?store_id=68e28478a5cf3983c41f755b HTTP/1.1" 200 OK
2025-10-16 01:11:25.366 | INFO     | api.database         | DB FIND | Collection: employees
2025-10-16 01:11:25.366 | ERROR    | api.response         | GENERIC EXCEPTION | Type: ValidationError | Message: 1 validation error for Employee
created_at
  Input should be a valid string [type=string_type, input_value=datetime.datetime(2025, 10, 5, 16, 45, 27, 609000), input_type=datetime]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
Traceback (most recent call last):
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/app/routes/hr.py", line 176, in get_employees
    employees.append(Employee.from_mongo(employee))
                     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/app/models/base.py", line 93, in from_mongo
    return cls(**data)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/pydantic/main.py", line 253, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Employee
created_at
  Input should be a valid string [type=string_type, input_value=datetime.datetime(2025, 10, 5, 16, 45, 27, 609000), input_type=datetime]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
2025-10-16 01:11:25.368 | WARNING  | api.response         | ERROR RESPONSE | Code: 500 | Message: 1 validation error for Employee
created_at
  Input should be a valid string [type=string_type, input_value=datetime.datetime(2025, 10, 5, 16, 45, 27, 609000), input_type=datetime]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
2025-10-16 01:11:25.370 | INFO     | api.middleware       | RESPONSE [d0f53af3] | Status: 200 | Time: 0.426s
INFO:     127.0.0.1:53098 - "GET /api/employees?store_id=68e28478a5cf3983c41f755b HTTP/1.1" 200 OK
2025-10-16 01:11:25.384 | INFO     | api.middleware       | REQUEST [01252a4b] | GET /api/employees | Client: 127.0.0.1 | User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:143.0) Gecko/20100101 Firefox/143.0
2025-10-16 01:11:25.411 | INFO     | api.database         | DB FIND | Collection: shifts
2025-10-16 01:11:25.412 | INFO     | api.response         | SUCCESS RESPONSE | Code: 200 | Message: success
2025-10-16 01:11:25.416 | ERROR    | api.middleware       | ERROR [f6b9a262] | Exception: 264 validation errors:
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 6, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 14, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 41, 53, 727998)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 10, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 8, 0)}
